place_id,name,rating_n,opening_hours,distance,price_level,rating,frequency,time_spent,Went?,photo,address
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,1,['CmRaAAAALvQYU9ExoQjabVwU5al9lVUNKBplAZSZexL5z7ieuh8A9E6dWdkF18BL5jd_69OAD2FfV5Q4ROTEviOp_08dzngZlfMp2Fri8v4ff84Tw8dVgomcSyF0fXL4kLNtgC-BEhAgiFu3hVwcfpNZuqwRmaPPGhRz3w4w9a-PMjCib3mjLHnmWH7ebA'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,1,['CmRaAAAALvQYU9ExoQjabVwU5al9lVUNKBplAZSZexL5z7ieuh8A9E6dWdkF18BL5jd_69OAD2FfV5Q4ROTEviOp_08dzngZlfMp2Fri8v4ff84Tw8dVgomcSyF0fXL4kLNtgC-BEhAgiFu3hVwcfpNZuqwRmaPPGhRz3w4w9a-PMjCib3mjLHnmWH7ebA'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,90,0,['CmRaAAAAgUXtJo9X39ufO6yu5fMElgmD9U2l0eyQS3PdxHVMPivZvn0aqtim6tZ6ndjieYXqrZxnqinUzq5JU6NDd4IliIJoAxD4WlRbvxox0BeaAk1f26zbeTLv-5X4h3W7_bssEhBJY047rNmUB0-E9F3E7Yc8GhSV7IJKbjrHdaxBYYbVPVPO_uV1nQ'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,150,0,['CmRaAAAAgUXtJo9X39ufO6yu5fMElgmD9U2l0eyQS3PdxHVMPivZvn0aqtim6tZ6ndjieYXqrZxnqinUzq5JU6NDd4IliIJoAxD4WlRbvxox0BeaAk1f26zbeTLv-5X4h3W7_bssEhBJY047rNmUB0-E9F3E7Yc8GhSV7IJKbjrHdaxBYYbVPVPO_uV1nQ'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,90,0,['CmRaAAAAD-Ti_441edHp-VriCnoj1ZRqQfvax12SA8V-rwW9lT8rxnhwRWcL9yegdmRIVEiyqToG5XPVtlkL8QgxnCuJ-sU03-eRH6DuRstH3uvgrzUYHSdYpKrQ-F0HqMmyw81REhCaNzgzF8TKMZYB7yyMhf-LGhT6AbU6Rx1kH4EeilJ6CfTgVnJM9g'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,180,0,['CmRaAAAAD-Ti_441edHp-VriCnoj1ZRqQfvax12SA8V-rwW9lT8rxnhwRWcL9yegdmRIVEiyqToG5XPVtlkL8QgxnCuJ-sU03-eRH6DuRstH3uvgrzUYHSdYpKrQ-F0HqMmyw81REhCaNzgzF8TKMZYB7yyMhf-LGhT6AbU6Rx1kH4EeilJ6CfTgVnJM9g'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJJ0yB8o6AhYAR0HIFmCURzGc,Farallon,682,0,4139894.2448239867,4,4.4,0,90,0,['CmRaAAAAvGT9n7yzN-N6K3IvVtw1gApnAy4mEtfpgxYLG7w7sAeKezM8-KHKcrX4p6b3lVUabVE2_5tLv15KaXyhbP4T20a68uoT17ILw24XUjEJxxFkgcWojlGyMhvqQiTbPCnZEhDelIjgtQf8VzJl4ODwJztFGhTzZZlkWaxEwPtLVIWYXHAlpxBGNQ'],"450 Post St, San Francisco, CA 94102, USA"
ChIJJ0yB8o6AhYAR0HIFmCURzGc,Farallon,682,0,4139894.2448239867,4,4.4,0,180,0,['CmRaAAAAvGT9n7yzN-N6K3IvVtw1gApnAy4mEtfpgxYLG7w7sAeKezM8-KHKcrX4p6b3lVUabVE2_5tLv15KaXyhbP4T20a68uoT17ILw24XUjEJxxFkgcWojlGyMhvqQiTbPCnZEhDelIjgtQf8VzJl4ODwJztFGhTzZZlkWaxEwPtLVIWYXHAlpxBGNQ'],"450 Post St, San Francisco, CA 94102, USA"
ChIJG-PkK4-AhYARxW6vm0X9kCQ,The Cheesecake Factory,1928,0,4139778.7819447704,2,3.8,0,15,0,['CmRaAAAAsCh_jN1QhKaCcj1EVylWtfXKi6P4TsR5paVNWC8Kk69Tpv1DyMMYl03ljARBeJrjUpskwMN5h5C8a8IREIasTWZKYAlPvmn9eWZL-dw005-7QSPLCvkWXXQLKH1bvZBfEhBw_FwrzFpRRVYvPTXR4VleGhRAPCLPKFSvtsb_V_1scBA-DlbaBw'],"251 Geary St, San Francisco, CA 94102, USA"
ChIJG-PkK4-AhYARxW6vm0X9kCQ,The Cheesecake Factory,1928,0,4139778.7819447704,2,3.8,0,15,0,['CmRaAAAAsCh_jN1QhKaCcj1EVylWtfXKi6P4TsR5paVNWC8Kk69Tpv1DyMMYl03ljARBeJrjUpskwMN5h5C8a8IREIasTWZKYAlPvmn9eWZL-dw005-7QSPLCvkWXXQLKH1bvZBfEhBw_FwrzFpRRVYvPTXR4VleGhRAPCLPKFSvtsb_V_1scBA-DlbaBw'],"251 Geary St, San Francisco, CA 94102, USA"
ChIJfcaly4eAhYARSIvvfFpH64w,Tropisueño Mexican Kitchen,2283,0,4139570.1117588016,2,4.3,0,45,0,['CmRaAAAArHO7Nj9HbZorNtYok7_td8TVDWXmwIFRdeeuiN135AFxEaOu2BF0dNvL9cTSwmACQ0Sq4jejlKfIjbGBRhncEo_MTqhHpHHXEETH-ePfqEhdhkcQds9HpNM28Iv_Ih3vEhCJmDzth5idny1zPG7DV_Y8GhSmaOcgMlrCo4l8-hySk8Ku8Co4OA'],"75 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJfcaly4eAhYARSIvvfFpH64w,Tropisueño Mexican Kitchen,2283,0,4139570.1117588016,2,4.3,0,90,0,['CmRaAAAArHO7Nj9HbZorNtYok7_td8TVDWXmwIFRdeeuiN135AFxEaOu2BF0dNvL9cTSwmACQ0Sq4jejlKfIjbGBRhncEo_MTqhHpHHXEETH-ePfqEhdhkcQds9HpNM28Iv_Ih3vEhCJmDzth5idny1zPG7DV_Y8GhSmaOcgMlrCo4l8-hySk8Ku8Co4OA'],"75 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD8yVgoiAhYAR6Hl-j7OC2I8,Amber,1219,0,4139604.187602211,3,4.2,0,60,0,['CmRaAAAADyD0A-ZcRuALefr1cUUw-YxAgcl4ujvuQmURCy5wtZGEd6OUlTkxWErtvUl2JtXGLHunCzPgf8kgSGD-c-AjZncoCCY0zkJ-hrwFtjy8M2d2Q6YQ_udytGz916e5lGVqEhC1d2N7ojCS0PPOqxv3SZAeGhRK4Q8ff4_8LzfFv5NCfrtrXK3Ajw'],"25 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD8yVgoiAhYAR6Hl-j7OC2I8,Amber,1219,0,4139604.187602211,3,4.2,0,120,0,['CmRaAAAADyD0A-ZcRuALefr1cUUw-YxAgcl4ujvuQmURCy5wtZGEd6OUlTkxWErtvUl2JtXGLHunCzPgf8kgSGD-c-AjZncoCCY0zkJ-hrwFtjy8M2d2Q6YQ_udytGz916e5lGVqEhC1d2N7ojCS0PPOqxv3SZAeGhRK4Q8ff4_8LzfFv5NCfrtrXK3Ajw'],"25 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJe9MuVY-AhYARb8Su4vUOneY,John's Grill,2042,0,4139830.687831004,3,4.3,0,60,0,['CmRaAAAAPowUE1JQJnyIf3JStICRN7mC69EojfdoV2db8qBVlMIcM_yZWmNwbb5A2zy6-kvFtaKZDeDy4tNp-fuMgqBqx8yOc04amwdUgPvw-TSda9fpas1V4WY6ZrdVVnIALqt1EhAHXESjIa4IrinrATBNqhynGhRpYCyIFGltw9tK41W-EO8Lj6kecA'],"63 Ellis St, San Francisco, CA 94102, USA"
ChIJe9MuVY-AhYARb8Su4vUOneY,John's Grill,2042,0,4139830.687831004,3,4.3,0,120,0,['CmRaAAAAPowUE1JQJnyIf3JStICRN7mC69EojfdoV2db8qBVlMIcM_yZWmNwbb5A2zy6-kvFtaKZDeDy4tNp-fuMgqBqx8yOc04amwdUgPvw-TSda9fpas1V4WY6ZrdVVnIALqt1EhAHXESjIa4IrinrATBNqhynGhRpYCyIFGltw9tK41W-EO8Lj6kecA'],"63 Ellis St, San Francisco, CA 94102, USA"
ChIJLXQNRWKAhYARP1JWKlUSl4M,Chipotle Mexican Grill,261,0,4139871.2407713584,1,3.7,0,15,1,['CmRaAAAAzdyvgnXByvqGidzBMd9JPVPAE3u3tG6dlhIIEEj8TLrYQlJ0OQ5SEMyGtS3fwb2gu7RtU3GL97W0r6NQtcMDkPrkoiVwy7vgAm5TEeewfD_rTpXOnUgdaPU8LIjD_QJ0EhACaNNPCRkoJNK0Yf004YxmGhRfuWIXtq2J1LPXRPzNkFptAtNqvg'],"865 Market St Ste C10, San Francisco, CA 94103, USA"
ChIJLXQNRWKAhYARP1JWKlUSl4M,Chipotle Mexican Grill,261,0,4139871.2407713584,1,3.7,0,15,1,['CmRaAAAAzdyvgnXByvqGidzBMd9JPVPAE3u3tG6dlhIIEEj8TLrYQlJ0OQ5SEMyGtS3fwb2gu7RtU3GL97W0r6NQtcMDkPrkoiVwy7vgAm5TEeewfD_rTpXOnUgdaPU8LIjD_QJ0EhACaNNPCRkoJNK0Yf004YxmGhRfuWIXtq2J1LPXRPzNkFptAtNqvg'],"865 Market St Ste C10, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYAR5VJ5_NjWQT8,Ajisen Ramen San Francisco,256,0,4139880.372274406,1,4.0,0,15,1,['CmRaAAAAcRSKPEB8N1CvALAugO5OfxXrWxna48Mi1mHBzPa_Jfuy7ZYdPoG8eV1mlp96Rxl81ZHfeW7CowUtVSDWpvz5pACOppGs-8X9Jco5SIcEM4PDt22PmNDHghHPcIpS3X5GEhDv2nXB_EmZSV-Xk2Hwh0uEGhQokVwvCoTSTejLLiRXnsKEsSHQJA'],"865 Market Street Unit# C012, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYAR5VJ5_NjWQT8,Ajisen Ramen San Francisco,256,0,4139880.372274406,1,4.0,0,15,1,['CmRaAAAAcRSKPEB8N1CvALAugO5OfxXrWxna48Mi1mHBzPa_Jfuy7ZYdPoG8eV1mlp96Rxl81ZHfeW7CowUtVSDWpvz5pACOppGs-8X9Jco5SIcEM4PDt22PmNDHghHPcIpS3X5GEhDv2nXB_EmZSV-Xk2Hwh0uEGhQokVwvCoTSTejLLiRXnsKEsSHQJA'],"865 Market Street Unit# C012, San Francisco, CA 94103, USA"
ChIJ2WwqkYWAhYARLyKUhwqq2Zk,Mikkeller Bar,2442,0,4140038.141230523,2,4.5,0,60,1,['CmRaAAAAmmIWcVdYLcWTrLdXPzt7HDA30Dte6ZJjbMO3FNFSmc6dMgID9sdLcO0c8bA5Aq5g36Au06CmWVWFljkFArakoVixJyHumo6s10dEElZ-v7-aSSM9o6wS-hXoya44pluXEhDx3e2DNw_Ar78WfmAC063lGhQnWNWikgYFjzOnJvEPVUkvx4tbuA'],"34 Mason St, San Francisco, CA 94102, USA"
ChIJ2WwqkYWAhYARLyKUhwqq2Zk,Mikkeller Bar,2442,0,4140038.141230523,2,4.5,0,120,1,['CmRaAAAAmmIWcVdYLcWTrLdXPzt7HDA30Dte6ZJjbMO3FNFSmc6dMgID9sdLcO0c8bA5Aq5g36Au06CmWVWFljkFArakoVixJyHumo6s10dEElZ-v7-aSSM9o6wS-hXoya44pluXEhDx3e2DNw_Ar78WfmAC063lGhQnWNWikgYFjzOnJvEPVUkvx4tbuA'],"34 Mason St, San Francisco, CA 94102, USA"
ChIJYQrxFI-AhYARSkQbx58DuHE,Johnny Foley's Irish House,2435,0,4139929.6458801245,2,4.3,0,60,0,['CmRaAAAAI3-7aj741xKgcXIogERYeBol7GmfZ7KWpVxEvl6qwjWoQ4Hrx0K6AdIRAlc2-9i78JNefC7Z0YnE0et9i_NvtSwzqQ9tt_RIsAs3Y3SYFmNeg9rHvWv2ZRgqgr4pGkLTEhBW31nErwvKShCMo4SujvFUGhSpNOYE8UPhoYcPTK-So1EWYMUsWQ'],"243 O'Farrell St, San Francisco, CA 94102, USA"
ChIJYQrxFI-AhYARSkQbx58DuHE,Johnny Foley's Irish House,2435,0,4139929.6458801245,2,4.3,0,120,0,['CmRaAAAAI3-7aj741xKgcXIogERYeBol7GmfZ7KWpVxEvl6qwjWoQ4Hrx0K6AdIRAlc2-9i78JNefC7Z0YnE0et9i_NvtSwzqQ9tt_RIsAs3Y3SYFmNeg9rHvWv2ZRgqgr4pGkLTEhBW31nErwvKShCMo4SujvFUGhSpNOYE8UPhoYcPTK-So1EWYMUsWQ'],"243 O'Farrell St, San Francisco, CA 94102, USA"
ChIJBVKvlI6AhYARrCCeLtqco2U,Morton's The Steakhouse,1152,0,4139859.5348659228,4,4.2,0,90,0,['CmRaAAAAcPpo0wvKjeRxXiIigi4xNjzQVzj9IKTdMbJ_F_cDNj2O3L_iIclK6KalBHyL60aotOYkUAF3UTiHzrcv-F_P4PiWOdgbPgKcw5BuQFla6u8UW1Yg7IPUyVT0mipkhp6AEhB5_GSMXHIzHaYH3s8P9QF4GhS1FWICgnEDiDcyiKui9xedSbf8kg'],"400 Post St, San Francisco, CA 94102, USA"
ChIJBVKvlI6AhYARrCCeLtqco2U,Morton's The Steakhouse,1152,0,4139859.5348659228,4,4.2,0,180,0,['CmRaAAAAcPpo0wvKjeRxXiIigi4xNjzQVzj9IKTdMbJ_F_cDNj2O3L_iIclK6KalBHyL60aotOYkUAF3UTiHzrcv-F_P4PiWOdgbPgKcw5BuQFla6u8UW1Yg7IPUyVT0mipkhp6AEhB5_GSMXHIzHaYH3s8P9QF4GhS1FWICgnEDiDcyiKui9xedSbf8kg'],"400 Post St, San Francisco, CA 94102, USA"
ChIJGXWXQYmAhYAR-Nr_OyKvI2o,E&O Kitchen and Bar,902,0,4139555.1756229023,2,4.3,0,60,0,['CmRaAAAALPgo6-OTZQCDnkgf_LhX-GGPAPx6F7llRipmTxXw5IHc0uM_EZIkXcCZn4RVwTlYHNAiNLz2LXfRddUUWCrJDfvvDuwPDjfLHvr6yKuqh733o0-eNclkYqdJfZF4PHxZEhDDjlfCaBWOO2kKx56cnF7vGhSscMY0ROR8i94u9UvLFj01K-njQA'],"314 Sutter St, San Francisco, CA 94108, USA"
ChIJGXWXQYmAhYAR-Nr_OyKvI2o,E&O Kitchen and Bar,902,0,4139555.1756229023,2,4.3,0,150,0,['CmRaAAAALPgo6-OTZQCDnkgf_LhX-GGPAPx6F7llRipmTxXw5IHc0uM_EZIkXcCZn4RVwTlYHNAiNLz2LXfRddUUWCrJDfvvDuwPDjfLHvr6yKuqh733o0-eNclkYqdJfZF4PHxZEhDDjlfCaBWOO2kKx56cnF7vGhSscMY0ROR8i94u9UvLFj01K-njQA'],"314 Sutter St, San Francisco, CA 94108, USA"
ChIJsYeEyY-AhYARFukSYv7t_3Q,Jasper's Corner Tap and Kitchen,499,0,4140157.948152085,2,3.8,0,60,0,['CmRaAAAAjDBgKXdj7QGdAG75R0t5gZ5GrdZOTCKN7OA7T_Qs9MJm0AaV6AhUaoBV8Vwk0ugFS-N9RMudK1D7v5nA3mTJZzbiUvrPcf_-L3PlK780aC-KC2TSxFjCltq6ezcI9UwGEhAcd0RclXcLSg9NumkIXaYpGhTKHiVo8jdAbMGCGLUeWQMYsUGzug'],"401 Taylor St, San Francisco, CA 94102, USA"
ChIJsYeEyY-AhYARFukSYv7t_3Q,Jasper's Corner Tap and Kitchen,499,0,4140157.948152085,2,3.8,0,120,0,['CmRaAAAAjDBgKXdj7QGdAG75R0t5gZ5GrdZOTCKN7OA7T_Qs9MJm0AaV6AhUaoBV8Vwk0ugFS-N9RMudK1D7v5nA3mTJZzbiUvrPcf_-L3PlK780aC-KC2TSxFjCltq6ezcI9UwGEhAcd0RclXcLSg9NumkIXaYpGhTKHiVo8jdAbMGCGLUeWQMYsUGzug'],"401 Taylor St, San Francisco, CA 94102, USA"
ChIJRcqFN4aAhYARSvdFY6nNytM,The Keystone Social House,494,0,4139671.892546294,2,4.3,0,45,1,['CmRaAAAA_xkfrx5eAjFBuEeOtwJuoh_yFqYx7hKxlu4PdsJm09Vhdh9Z5E-OXeg_3sHyxw0OBd81sFfals95Fac1GIo8f7ElCfC3LXUr_zYGrV7btEoaRBzfMP6acJC5bhXvcJKPEhD9C7YE17FKq949I6x-sbQDGhQvO9Sh9sF__wZCmIClmKBeN0pRHw'],"68 4th St, San Francisco, CA 94103, USA"
ChIJRcqFN4aAhYARSvdFY6nNytM,The Keystone Social House,494,0,4139671.892546294,2,4.3,0,120,1,['CmRaAAAA_xkfrx5eAjFBuEeOtwJuoh_yFqYx7hKxlu4PdsJm09Vhdh9Z5E-OXeg_3sHyxw0OBd81sFfals95Fac1GIo8f7ElCfC3LXUr_zYGrV7btEoaRBzfMP6acJC5bhXvcJKPEhD9C7YE17FKq949I6x-sbQDGhQvO9Sh9sF__wZCmIClmKBeN0pRHw'],"68 4th St, San Francisco, CA 94103, USA"
ChIJ0SMraI-AhYAREeJAvm2_yGM,Hotel Fusion,701,0,4139925.098986293,2,3.8,0,15,1,['CmRaAAAATJy_w6nad_1ZVXqcKBqTrol3_DSmoVS__OqNvei_a4K23ayVXLkD0I8H8wggnap-2wQeaPFqbcwJ49cSzqBT1HkPgkYn3R6qrc9YYpFxyLvKIBHbdE4nsZ32IZbkS0D0EhAXavR2dH-OGypgttFKbYNMGhQr3nUJv8Uo1qV0F1P-6ogkUZyGrA'],"140 Ellis St, San Francisco, CA 94102, USA"
ChIJ0SMraI-AhYAREeJAvm2_yGM,Hotel Fusion,701,0,4139925.098986293,2,3.8,0,15,1,['CmRaAAAATJy_w6nad_1ZVXqcKBqTrol3_DSmoVS__OqNvei_a4K23ayVXLkD0I8H8wggnap-2wQeaPFqbcwJ49cSzqBT1HkPgkYn3R6qrc9YYpFxyLvKIBHbdE4nsZ32IZbkS0D0EhAXavR2dH-OGypgttFKbYNMGhQr3nUJv8Uo1qV0F1P-6ogkUZyGrA'],"140 Ellis St, San Francisco, CA 94102, USA"
ChIJf215c4-AhYAR1jYbKf_Y5X8,Hotel Nikko San Francisco,2518,0,4139982.359679395,2,4.4,0,15,1,['CmRaAAAAxQQaR_NWwq-KVT5hPASC5IhG6CQD5YE4I5Qx4gd5X6ZYzVzKFYGujVpWcHBhooEzs34efUxFuBtxeeoGdOXHkQfxazFaif2WTawrQof4FlmyMCtKlAK2kv8j3y365l_6EhD4Yl_pGm_ydhb404CUhtZtGhRtRSagW5XcC8mPfzrBRWb2H6L8OQ'],"222 Mason St, San Francisco, CA 94102, USA"
ChIJf215c4-AhYAR1jYbKf_Y5X8,Hotel Nikko San Francisco,2518,0,4139982.359679395,2,4.4,0,15,1,['CmRaAAAAxQQaR_NWwq-KVT5hPASC5IhG6CQD5YE4I5Qx4gd5X6ZYzVzKFYGujVpWcHBhooEzs34efUxFuBtxeeoGdOXHkQfxazFaif2WTawrQof4FlmyMCtKlAK2kv8j3y365l_6EhD4Yl_pGm_ydhb404CUhtZtGhRtRSagW5XcC8mPfzrBRWb2H6L8OQ'],"222 Mason St, San Francisco, CA 94102, USA"
ChIJ6zMe3oWAhYARaZ33Z1BAMRo,Westfield San Francisco Centre,14607,0,4139797.3950630366,2,4.3,0,30,1,['CmRaAAAAIwufcRAmnQokKKWZICUMk_Jn0KGpSr9MBTyxG_OhJZWNdJpwiB_O4P2M7OTFc57Z8VzKCzh27HXkyOeFXlSnMoHQyYqKsyimLIuORxZ176ZIgs9A-b4HjtkoEWjlq939EhBBmkcuDNNam7PX9zq8oXa5GhRwcSS9Ak-tzwR_CzWw0BkWiu3xYw'],"865 Market St, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARaZ33Z1BAMRo,Westfield San Francisco Centre,14607,0,4139797.3950630366,2,4.3,0,90,1,['CmRaAAAAIwufcRAmnQokKKWZICUMk_Jn0KGpSr9MBTyxG_OhJZWNdJpwiB_O4P2M7OTFc57Z8VzKCzh27HXkyOeFXlSnMoHQyYqKsyimLIuORxZ176ZIgs9A-b4HjtkoEWjlq939EhBBmkcuDNNam7PX9zq8oXa5GhRwcSS9Ak-tzwR_CzWw0BkWiu3xYw'],"865 Market St, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARvOimeV5H7_w,Century San Francisco Centre 9 and XD,805,0,4139775.2860159865,2,4.4,0,15,1,['CmRaAAAAmmTzz8vCZ5hjRKicaUznyThI8QGjENfFRdcXWyK5qqigI2ATbny15azftNVT71XsaF-ZsMapMGJnNaKyfQYVGZaxnv66C9oqp43SUSBrWF4Id4IjR_SPgVMbp8WwCW6_EhBnY9mnDqpkXbWQHZVbSFJCGhQBtGj8vMlSYwUqk2mJM8pDJFhapg'],"835 Market St #5000, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARvOimeV5H7_w,Century San Francisco Centre 9 and XD,805,0,4139775.2860159865,2,4.4,0,15,1,['CmRaAAAAmmTzz8vCZ5hjRKicaUznyThI8QGjENfFRdcXWyK5qqigI2ATbny15azftNVT71XsaF-ZsMapMGJnNaKyfQYVGZaxnv66C9oqp43SUSBrWF4Id4IjR_SPgVMbp8WwCW6_EhBnY9mnDqpkXbWQHZVbSFJCGhQBtGj8vMlSYwUqk2mJM8pDJFhapg'],"835 Market St #5000, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,1,['CmRaAAAALvQYU9ExoQjabVwU5al9lVUNKBplAZSZexL5z7ieuh8A9E6dWdkF18BL5jd_69OAD2FfV5Q4ROTEviOp_08dzngZlfMp2Fri8v4ff84Tw8dVgomcSyF0fXL4kLNtgC-BEhAgiFu3hVwcfpNZuqwRmaPPGhRz3w4w9a-PMjCib3mjLHnmWH7ebA'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,1,['CmRaAAAALvQYU9ExoQjabVwU5al9lVUNKBplAZSZexL5z7ieuh8A9E6dWdkF18BL5jd_69OAD2FfV5Q4ROTEviOp_08dzngZlfMp2Fri8v4ff84Tw8dVgomcSyF0fXL4kLNtgC-BEhAgiFu3hVwcfpNZuqwRmaPPGhRz3w4w9a-PMjCib3mjLHnmWH7ebA'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,90,0,['CmRaAAAAgUXtJo9X39ufO6yu5fMElgmD9U2l0eyQS3PdxHVMPivZvn0aqtim6tZ6ndjieYXqrZxnqinUzq5JU6NDd4IliIJoAxD4WlRbvxox0BeaAk1f26zbeTLv-5X4h3W7_bssEhBJY047rNmUB0-E9F3E7Yc8GhSV7IJKbjrHdaxBYYbVPVPO_uV1nQ'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,150,0,['CmRaAAAAgUXtJo9X39ufO6yu5fMElgmD9U2l0eyQS3PdxHVMPivZvn0aqtim6tZ6ndjieYXqrZxnqinUzq5JU6NDd4IliIJoAxD4WlRbvxox0BeaAk1f26zbeTLv-5X4h3W7_bssEhBJY047rNmUB0-E9F3E7Yc8GhSV7IJKbjrHdaxBYYbVPVPO_uV1nQ'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,90,0,['CmRaAAAAD-Ti_441edHp-VriCnoj1ZRqQfvax12SA8V-rwW9lT8rxnhwRWcL9yegdmRIVEiyqToG5XPVtlkL8QgxnCuJ-sU03-eRH6DuRstH3uvgrzUYHSdYpKrQ-F0HqMmyw81REhCaNzgzF8TKMZYB7yyMhf-LGhT6AbU6Rx1kH4EeilJ6CfTgVnJM9g'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,180,0,['CmRaAAAAD-Ti_441edHp-VriCnoj1ZRqQfvax12SA8V-rwW9lT8rxnhwRWcL9yegdmRIVEiyqToG5XPVtlkL8QgxnCuJ-sU03-eRH6DuRstH3uvgrzUYHSdYpKrQ-F0HqMmyw81REhCaNzgzF8TKMZYB7yyMhf-LGhT6AbU6Rx1kH4EeilJ6CfTgVnJM9g'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJJ0yB8o6AhYAR0HIFmCURzGc,Farallon,682,0,4139894.2448239867,4,4.4,0,90,0,['CmRaAAAAvGT9n7yzN-N6K3IvVtw1gApnAy4mEtfpgxYLG7w7sAeKezM8-KHKcrX4p6b3lVUabVE2_5tLv15KaXyhbP4T20a68uoT17ILw24XUjEJxxFkgcWojlGyMhvqQiTbPCnZEhDelIjgtQf8VzJl4ODwJztFGhTzZZlkWaxEwPtLVIWYXHAlpxBGNQ'],"450 Post St, San Francisco, CA 94102, USA"
ChIJJ0yB8o6AhYAR0HIFmCURzGc,Farallon,682,0,4139894.2448239867,4,4.4,0,180,0,['CmRaAAAAvGT9n7yzN-N6K3IvVtw1gApnAy4mEtfpgxYLG7w7sAeKezM8-KHKcrX4p6b3lVUabVE2_5tLv15KaXyhbP4T20a68uoT17ILw24XUjEJxxFkgcWojlGyMhvqQiTbPCnZEhDelIjgtQf8VzJl4ODwJztFGhTzZZlkWaxEwPtLVIWYXHAlpxBGNQ'],"450 Post St, San Francisco, CA 94102, USA"
ChIJG-PkK4-AhYARxW6vm0X9kCQ,The Cheesecake Factory,1928,0,4139778.7819447704,2,3.8,0,15,0,['CmRaAAAAsCh_jN1QhKaCcj1EVylWtfXKi6P4TsR5paVNWC8Kk69Tpv1DyMMYl03ljARBeJrjUpskwMN5h5C8a8IREIasTWZKYAlPvmn9eWZL-dw005-7QSPLCvkWXXQLKH1bvZBfEhBw_FwrzFpRRVYvPTXR4VleGhRAPCLPKFSvtsb_V_1scBA-DlbaBw'],"251 Geary St, San Francisco, CA 94102, USA"
ChIJG-PkK4-AhYARxW6vm0X9kCQ,The Cheesecake Factory,1928,0,4139778.7819447704,2,3.8,0,15,0,['CmRaAAAAsCh_jN1QhKaCcj1EVylWtfXKi6P4TsR5paVNWC8Kk69Tpv1DyMMYl03ljARBeJrjUpskwMN5h5C8a8IREIasTWZKYAlPvmn9eWZL-dw005-7QSPLCvkWXXQLKH1bvZBfEhBw_FwrzFpRRVYvPTXR4VleGhRAPCLPKFSvtsb_V_1scBA-DlbaBw'],"251 Geary St, San Francisco, CA 94102, USA"
ChIJfcaly4eAhYARSIvvfFpH64w,Tropisueño Mexican Kitchen,2283,0,4139570.1117588016,2,4.3,0,45,0,['CmRaAAAArHO7Nj9HbZorNtYok7_td8TVDWXmwIFRdeeuiN135AFxEaOu2BF0dNvL9cTSwmACQ0Sq4jejlKfIjbGBRhncEo_MTqhHpHHXEETH-ePfqEhdhkcQds9HpNM28Iv_Ih3vEhCJmDzth5idny1zPG7DV_Y8GhSmaOcgMlrCo4l8-hySk8Ku8Co4OA'],"75 Yerba Buena Ln, San Francisco, CA 94103, USA"
